0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ＤＸライブラリの初期化処理開始
1:	システムの情報を出力します
3:		ＤＸライブラリ Ver3.24b
3:		論理プロセッサの数 : 20
3:		ＯＳ  Windows11 ( Build 22631  )
103:		現時点のＣＰＵ動作速度：大体3.59GHz
103:		ＭＭＸ命令を使用します
103:		ＳＳＥ命令が使用可能です
103:		ＳＳＥ２命令が使用可能です
104:		ＣＰＵベンダ：GenuineIntel
105:		ＣＰＵ名：12th Gen Intel(R) Core(TM) i7-12700KF
105:	ＣＯＭの初期化... 成功
173:	非同期読み込み処理の初期化...成功
173:	ファイルアクセス処理の初期化...成功
174:	メモリ総量:32560.15MB  空きメモリ領域:17855.92MB 
174:	タイマーの精度を検査します
175:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
175:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
175:	 
175:	ソフトの二重起動検査... 二重起動はされていませんでした
176:	ウインドウクラスを登録します... 登録に成功しました
176:	ウインドウモード起動用のウインドウを作成します
177:	ディスプレイ情報のセットアップ開始
177:		モニターの数：2  ディスプレイデバイスの数：4
177:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　75Hz  96x96dpi
178:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
204:	ディスプレイ情報のセットアップ完了
204:	ウインドウ矩形 ( 304, 129 )-( 1600, 888 )
208:	ウインドウの作成に成功しました
208:	ウインドウを表示します
279:	ＩＭＥを無効にしました
283:	ウインドウスタイルをウインドウモード用に変更します... 完了
315:	XInput DLL の読み込み中... 成功
319:	DirectInput関係初期化処理
319:		DirectInput8 の取得を試みます...成功
393:			引き続き初期化処理... 初期化成功
411:		ジョイパッドの初期化... 
411:			XInput 対応コントローラーのチェックを開始します
411:				XInput 対応コントローラー No.0 をチェック
412:				XInput 対応コントローラー No.0 の接続は確認できませんでした
412:				XInput 対応コントローラー No.1 をチェック
412:				XInput 対応コントローラー No.1 の接続は確認できませんでした
412:				XInput 対応コントローラー No.2 をチェック
413:				XInput 対応コントローラー No.2 の接続は確認できませんでした
413:				XInput 対応コントローラー No.3 をチェック
413:				XInput 対応コントローラー No.3 の接続は確認できませんでした
413:			XInput 対応コントローラーのチェック完了
413:			DirectInput 対応ジョイパッドの列挙を開始します
561:			DirectInput 対応ジョイパッドの列挙終了
561:		ジョイパッドの初期化は正常に終了しました
562:		マウスデバイスの初期化... 初期化成功
562:		キーボードデバイスの初期化... 初期化成功
565:	DirectInput 関連の初期化は正常に終了しました
567:	XAudio2 の初期化を行います
569:		XAudio2_8.dll を使用します
572:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
938:	XAudio2 の初期化は正常に終了しました
1004:	DirectDraw オブジェクトの取得を行います....  成功
1040:	引き続き初期化処理... 初期化に成功しました
1120:	IDirect3D9Ex オブジェクトを取得します.... 成功
1131:	IDirect3DDevice9Ex オブジェクトを取得します.... ハードウエア頂点演算を使用します
1497:	成功
1498:	Driver:nvldumdx.dll  Description:NVIDIA GeForce RTX 3070
1498:	画面のフォーマットは D3DFMT_X8R8G8B8 です
1498:	16bit Zバッファフォーマットは D3DFMT_D16 です
1499:	24bit Zバッファフォーマットは D3DFMT_D24X8 です
1499:	32bit Zバッファフォーマットは D3DFMT_D24X8 です
1499:	16bit カラーフォーマットは D3DFMT_R5G6B5 です
1499:	32bit カラーフォーマットは D3DFMT_X8R8G8B8 です
1499:	アルファ付き 16bit カラーフォーマットは D3DFMT_A4R4G4B4 です
1500:	アルファ付き 32bit カラーフォーマットは D3DFMT_A8R8G8B8 です
1500:	アルファテスト用 16bit カラーフォーマットは D3DFMT_A1R5G5B5 です
1500:	アルファテスト用 32bit カラーフォーマットは D3DFMT_A8R8G8B8 です
1500:	ＤＸＴ１テクスチャフォーマットはD3DFMT_DXT1 です
1500:	ＤＸＴ２テクスチャフォーマットはD3DFMT_DXT2 です
1501:	ＤＸＴ３テクスチャフォーマットはD3DFMT_DXT3 です
1501:	ＤＸＴ４テクスチャフォーマットはD3DFMT_DXT4 です
1501:	ＤＸＴ５テクスチャフォーマットはD3DFMT_DXT5 です
1501:	ABGR 整数 16 ビット型カラーフォーマットは D3DFMT_A16B16G16R16 です
1501:	ABGR 浮動小数点 16 ビット型カラーフォーマットは D3DFMT_A16B16G16R16F です
1502:	ABGR 浮動小数点 32 ビット型カラーフォーマットは D3DFMT_A32B32G32R32F です
1502:	１チャンネル整数 8 ビット型カラーフォーマットは D3DFMT_A8R8G8B8 です
1502:	１チャンネル整数 16 ビット型カラーフォーマットは D3DFMT_G16R16 です
1502:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは D3DFMT_R16F です
1502:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは D3DFMT_R32F です
1502:	２チャンネル整数 8 ビット型カラーフォーマットは D3DFMT_A8B8G8R8 です
1503:	２チャンネル整数 16 ビット型カラーフォーマットは D3DFMT_G16R16 です
1503:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは D3DFMT_G16R16F です
1503:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは D3DFMT_G32R32F です
1503:	描画用 16bit カラーフォーマットは D3DFMT_R5G5B5 です
1503:	描画用 32bit カラーフォーマットは D3DFMT_X8R8G8B8 です
1504:	描画用アルファ付き 32bit カラーフォーマットは D3DFMT_A8R8G8B8 です
1504:	描画用 ABGR 整数 16 ビット型カラーフォーマットは D3DFMT_A16B16G16R16 です
1504:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは D3DFMT_A16B16G16R16F です
1504:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは D3DFMT_A32B32G32R32F です
1504:	描画用１チャンネル整数 8 ビット型カラーフォーマットは D3DFMT_L8 です
1505:	描画用１チャンネル整数 16 ビット型カラーフォーマットは D3DFMT_L16 です
1505:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは D3DFMT_R16F です
1505:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは D3DFMT_R32F です
1505:	描画用２チャンネル整数 8 ビット型カラーフォーマットは D3DFMT_A8B8G8R8 です
1505:	描画用２チャンネル整数 16 ビット型カラーフォーマットは D3DFMT_G16R16 です
1505:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは D3DFMT_G16R16F です
1505:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは D3DFMT_G32R32F です
1505:	A8R8G8B8 カラーフォーマットは頂点テクスチャフェッチに使用できます
1507:	X8R8G8B8 カラーフォーマットは頂点テクスチャフェッチに使用できません
